user_id,gender,no_of_days,no_of_calls,enrolled,age
21202304,Female,3.4732149021962044,9.164073328296833,1,67
11949103,Male,12.659728840825997,4.64352838651758,0,73
11360349,Male,18.04801155988808,3.805706865522149,1,78
57556702,Male,17.264392378358245,5.562949602567988,0,63
66798906,Male,12.837478395536937,3.0320214412925344,0,76
45129354,Female,31.23773818247853,9.37201773719107,1,42
14621002,Male,14.307096357802067,0.05362267595808479,0,46
22633993,Male,23.550740685006517,8.408716837550813,1,72
69667764,Female,4.08969072352111,10.368040737777434,1,22
49329281,Male,4.627281898709567,5.009774003900444,0,62
22290345,Female,1.4829401024002258,9.126483082133939,1,30
56238273,Male,5.647740237922564,6.780207609481558,0,48
44171859,Male,14.707907905405817,6.546570328910154,1,78
85876451,Male,4.377377315326871,3.1024334694544726,0,63
38278850,Male,26.292258021896778,4.991228282648703,1,68
74123701,Female,12.567760083272285,5.193253127961244,1,27
33491510,Female,12.666113027540922,1.5911170093503153,0,50
25179296,Female,28.551643752061103,0.9038270018515999,1,63
69138920,Female,11.492803224119152,10.12253036653685,1,54
12228259,Male,29.02898416801232,4.5309428191148395,1,36
71684895,Male,32.60595327348023,6.418729061107988,0,22
86979827,Female,20.499049929014408,5.8655000566267415,0,61
71260030,Female,9.313913947052644,2.8890492002932007,0,70
77783763,Female,3.7949486604876688,11.048634927210056,1,50
19282504,Female,9.007034988475715,7.596669524450072,1,36
95191889,Female,25.276580668044648,5.908960232562413,0,26
54185985,Male,11.603505311433954,0.872082561244404,0,64
81238009,Female,22.514524234514905,6.255265869909085,1,43
13299817,Female,32.599349656999216,9.199850146169013,1,58
83476350,Female,27.526054792898346,7.876192313916566,1,54
82162739,Male,11.989679073936536,9.27325558647769,1,73
31141812,Female,17.780637339366105,1.3914418003565225,0,29
92304275,Female,20.17215361099574,4.201940873472252,0,78
17948730,Female,25.07336740538041,0.6451603635451773,1,65
13526625,Male,20.430854210235726,3.2165219564889007,0,52
47520535,Female,0.04678975138964381,4.353153705104745,0,57
29790233,Female,26.930017719485193,1.6753897515214067,1,37
25079946,Female,13.227452793398097,4.4602580571780726,1,31
41232151,Male,6.668099992923327,3.565054376430028,0,56
32068823,Female,10.759048851351219,2.1636239051384125,0,52
72890489,Female,13.344835552116882,0.24140776797441565,0,25
97766811,Female,26.108401219364744,4.101999851593591,1,60
22172588,Male,26.82355850934839,1.1064234300399183,1,58
94313169,Male,25.85174990191527,7.234899686737594,1,50
56131241,Female,6.989966621616166,9.884415379687967,1,41
61309461,Female,24.694882195829294,4.2023172440285155,1,23
28718396,Female,29.813329328689576,7.813694735190925,1,79
19997761,Female,24.343115675985388,1.5530256406116987,1,37
95755495,Female,17.3188557928649,0.34114667886470285,0,43
19364088,Male,0.4588091460873036,4.955222659695003,0,50
40622710,Female,32.84865125654779,3.6426600714996233,1,21
62537862,Female,23.216535230069507,9.85290987055544,1,61
68875362,Female,14.94332689088146,7.693471118922066,1,25
74782730,Female,8.454260385556415,4.766081611105965,0,42
62556006,Female,28.74813333070381,9.988927491596215,0,64
87820080,Female,18.639079403594895,10.73291398793059,0,30
24295451,Female,28.931475537902376,5.285796587354116,0,73
75764877,Male,29.66686396535433,7.4223861538287075,1,65
48473313,Female,10.856726296474546,1.0573898773500219,0,60
90434066,Male,13.565682747175249,2.111597780890482,0,79
96131706,Male,24.962236670346527,7.0358674486078865,1,54
65953510,Male,7.020755249911123,9.056213177581332,1,71
43043699,Female,18.516159741296793,0.30786311228343477,0,58
86688396,Male,10.867910247691533,3.461977775812464,0,26
10684755,Male,11.21804218507461,5.386204651616628,0,33
89646622,Male,19.160009584224472,10.179592619282626,1,49
97071819,Male,2.2005362018988373,4.045525160384352,0,26
96568393,Female,0.6222459485227159,10.58894434266439,1,49
22780909,Male,16.28072690606637,4.568215647115511,0,67
74503494,Male,1.5714541123663215,4.757548583342982,0,44
83308752,Female,12.642622282348984,5.476683733544537,0,27
87094841,Female,29.360647001510802,4.033204690079355,0,55
76636962,Male,22.44601074015516,10.574536732530898,1,44
71347747,Male,10.538641746396307,11.028694580295868,1,64
80022984,Female,13.411170731151133,0.6908177208682595,0,52
16416276,Female,7.330647126213327,3.891475916740757,1,46
26870635,Male,25.99858360025153,2.2190861572352674,0,65
16220902,Female,18.214921821388973,7.9734553960542005,1,30
56727618,Female,16.241891831748053,1.3186910723930887,0,70
40989518,Female,1.0729620386775935,6.751236715609638,0,45
19742554,Male,23.49554016661317,8.878682988674697,1,52
96916638,Male,19.753856171731364,9.705916596682185,1,33
18238495,Female,13.013569372495047,1.2873829480857644,0,73
56871835,Female,14.291793101023064,6.83955954904687,0,56
66715574,Male,25.658699368988422,1.6411757513970229,1,37
70079796,Female,5.509713250168911,2.790231626038549,0,69
55719839,Female,30.69556106329558,5.358291166960543,1,53
56676732,Female,32.25452183115179,9.480160491987432,1,57
63156955,Female,22.118883564210513,6.369983196640364,0,72
23742643,Male,18.862808169954832,9.128678969202833,1,67
31107182,Male,22.7330133894746,4.05718877406315,0,65
60351377,Male,8.985253793071962,11.304590675829804,1,76
53630399,Male,2.208689086278252,8.314274495845428,1,35
31397219,Male,0.9776799672492946,0.35373514545641915,0,37
70917908,Male,11.039636351703747,0.25881404914032535,0,55
13044875,Female,28.66928325826873,8.44952406083256,1,74
40529201,Female,26.644102198578736,8.13274735906705,1,20
50817547,Female,33.61311103570242,3.8100463240373226,1,38
31133186,Female,25.247383775689276,6.382059525174595,1,46
74806858,Female,19.941431098968344,9.27575108427002,1,61
11268819,Male,3.7379572813573767,10.478177776305417,1,77
22844694,Male,15.128875146980295,10.996917843779634,1,56
78283721,Male,0.9683216410239681,2.1063759823888906,0,31
50320550,Male,17.06167047180067,9.039401786282127,1,58
17559469,Male,20.23942054526565,9.69001250643783,1,34
62833622,Male,22.6025549202222,4.428669068157604,0,73
48488555,Female,9.147075575225585,5.569460875455943,0,48
19076837,Male,8.246778187932566,7.792067902648946,1,44
74111786,Female,13.763116760429746,2.968139754651952,0,49
22718433,Male,18.447661645235826,3.774000304350383,0,25
61055197,Male,7.176963363776126,7.134764765372317,1,37
23728189,Male,1.9348560062480382,8.629553008633625,0,45
39751743,Male,16.71188900904832,2.9623260607400295,1,79
18135460,Male,18.57607155743239,2.6914011979206602,0,36
72191879,Male,9.373039353623891,0.9210274682267002,1,60
69948964,Female,17.50549612878698,0.6600771736184092,0,50
12405608,Male,34.600301700573404,6.89821569377944,1,66
90473415,Male,17.568515172133125,8.26325199298531,1,60
31501505,Female,7.200093953106963,8.148496132347917,1,39
60212410,Female,30.80443258261124,2.9314091109825258,1,27
99022234,Female,27.650537274608595,9.632305065010065,1,62
81592473,Male,25.838242145759956,8.799143613525949,1,79
28775649,Female,12.722115802692798,7.337738520371816,1,57
23171211,Female,17.932097647366945,0.37945822059570344,0,69
54764469,Male,30.376399626753983,5.796736873605854,1,76
20066617,Female,19.672044704425513,3.543126981996627,0,50
17799623,Male,27.265052870502803,4.988615612187285,1,44
24546132,Male,20.944197433621582,7.3000824113339995,0,49
14728764,Female,13.354698313194657,11.236995566957871,1,26
14918321,Male,13.5993310470555,10.686553250073821,1,38
31710424,Male,6.479958167761304,6.912567868193771,0,78
58396251,Female,17.24356732005412,2.895569133778371,0,24
31586270,Female,7.184664625894474,3.980976016335467,0,43
47874249,Female,30.987959052336095,6.531742568082767,1,57
35963655,Female,7.696622703492193,9.006272069343657,1,57
25405380,Female,19.033851967372886,8.31449787151731,1,66
93704965,Male,0.7736335367964209,2.108833368508284,1,76
10425574,Female,21.337699659638837,6.10285938158532,0,76
82608007,Female,23.77001789248099,5.323483193968208,0,36
39257578,Male,5.2574272216102695,5.448513925227422,0,31
92773710,Female,16.57353699251479,5.335056089901709,0,32
34812584,Female,3.662434846282211,3.2900972191253697,0,73
30346969,Female,2.373069338632399,7.783601270005225,1,68
54485867,Female,28.49978271349783,6.447390475136255,1,61
25078706,Female,1.417689966861617,3.4949271581218864,0,18
46882246,Male,9.759774773797782,9.507169658990431,1,56
41425026,Female,26.758535120065627,4.070666903541163,1,59
27283814,Female,18.329337725907827,0.8551871003794402,0,50
83114686,Female,13.552579923456136,11.171560568124024,1,66
12540565,Female,19.16042614989761,6.392450309935909,1,45
33600452,Female,22.9567234432351,2.054755965979413,0,42
35628416,Male,8.843679231205174,6.158780608884642,0,36
27544827,Female,7.458572711643179,9.180058964139201,1,67
28492649,Female,4.047814434654282,8.454000167935364,1,57
13064431,Female,14.74310686106425,4.433258406902306,0,49
99876297,Male,22.963246785961857,8.856581165681101,1,18
47528368,Female,21.30386267379971,8.41156483506205,1,50
21555007,Female,4.544111913831681,0.8220025217188152,0,45
96932956,Male,20.686770286913973,3.2798484217031967,0,49
23628850,Female,27.172237611500165,11.38846929529137,1,18
43462336,Female,13.679723340191595,9.143649158874508,1,20
52932946,Male,22.932622606147774,2.173248362383224,0,72
91859238,Female,10.605220191223385,9.524971014446999,1,43
66682575,Male,18.688882030351323,7.714862122628206,1,30
38099400,Female,20.996033742979897,2.3216308622639734,0,42
74862688,Male,2.766046323816007,5.8963944270755455,0,71
85869152,Male,30.355348193098628,1.206509901624226,1,76
60106755,Male,24.678063852115354,7.872473499521011,1,56
67566710,Male,21.584184832087256,0.1655888728854169,0,63
61029670,Female,25.89184751290712,1.1928589297285583,1,54
97210797,Female,6.015897066101843,3.4567614093549173,0,41
88349761,Male,28.251367918844494,4.9930203035112335,1,18
57155976,Female,16.001830395462314,9.961054101690754,1,25
28199791,Female,28.928968308157504,6.04060014667836,1,68
26913076,Male,16.172301883955594,6.49266662278884,1,30
27457749,Male,6.142064709891118,1.6750056398024502,0,32
84971287,Female,7.926635008376234,6.001548534807082,1,66
83726029,Female,27.418877138052146,3.3065821399275928,1,25
33817895,Male,5.682278644186519,1.6020588725989338,0,69
23901585,Male,4.602175005323643,7.499518530434202,1,19
90095132,Female,25.54305999233244,4.429915966452482,1,59
28660338,Male,27.138326512807406,6.16859923046805,1,63
68076768,Male,5.260855678689776,2.9380562509997006,0,32
78780516,Male,3.9279627390998,3.2874541035713185,0,73
71966757,Female,24.14252604100032,4.421318218590432,1,47
39106943,Female,28.642698400219228,1.2369620932199314,1,27
37311256,Male,18.809212389155125,9.136268321904959,0,73
19228511,Female,14.369105926762552,7.367868604302767,1,64
97310980,Male,0.40076150733099536,1.9056153770819875,0,24
33803884,Female,17.97527843927961,6.040390414711823,1,55
99607972,Female,22.51263866831964,1.730029135762177,0,47
46833745,Male,24.8134674219981,2.6189527665346315,0,26
61089093,Female,8.39651329789274,3.5364278800076785,0,70
90960666,Male,25.285156996001074,8.116838960680413,1,29
97404591,Male,0.06418933217321607,3.5656194079661176,0,44
62067240,Male,26.002042272423584,6.10679811212397,1,20
47595129,Male,1.6142212769295898,3.122884935881986,0,57
86967537,Female,25.32683785854137,5.985864467873805,1,43
32641605,Female,29.43753956989465,10.594591745567344,1,59
23508274,Male,1.5693976413886284,5.236234417718316,0,24
68724846,Male,6.389592481895003,5.047550910175808,0,57
39103042,Female,17.95656569914096,9.114627884517079,1,26
72515583,Female,30.648619350798818,1.9806094041138218,1,46
54112147,Female,5.816389198494865,7.712974668215128,1,24
16517650,Male,10.877698520454546,6.841831378262502,1,43
84156108,Male,11.582866349709484,6.5680957141131,0,68
62499365,Female,2.6599283299903664,9.92428413272922,1,65
80297782,Male,19.70003937100256,0.854093300713195,0,18
92066245,Female,8.391117708013638,7.4165963681666245,1,65
16869250,Male,2.660200056751572,2.0646059036551994,0,25
72083181,Male,1.6556575038544161,5.757043915685013,0,62
64725037,Female,15.503071801717228,7.423387208572418,1,71
52095108,Male,10.446961277445585,8.866556650349084,1,43
36437355,Female,23.038230421026764,2.8196083367634537,1,49
70335600,Female,0.539402255343367,7.114888590256648,1,72
28800804,Male,7.78264751884139,8.135995848286846,1,70
83705763,Female,25.96560583466124,2.114924843519377,1,31
10945195,Female,15.171620556527687,7.735923653393431,1,19
87902782,Female,6.289996209041725,5.1043277818296655,0,57
65402311,Male,1.183214569275838,8.185346823932113,1,76
19366737,Male,28.768717969500425,6.997199429105962,1,71
96721085,Female,5.12484204705378,8.350198524241723,1,29
21464522,Female,20.512930632516653,4.386522445827081,0,56
44762082,Male,2.686449838106258,11.091273492824078,1,60
51319225,Male,5.483113422050245,5.784125710150389,0,45
56236892,Female,2.279004395503789,0.4410479015047053,0,52
54235266,Female,26.854908867107003,5.402093391862888,1,58
26381171,Female,11.230195344865027,2.5219463160805065,0,18
33613133,Male,22.246707385781097,5.796193000609373,0,61
16765401,Male,3.9860604087383082,7.203634290866062,1,43
94121758,Male,0.7703475859003738,8.931892200651358,0,26
18789787,Male,21.882862340807915,6.081329261381085,1,55
52477763,Female,7.443476009827141,2.4076579976718815,0,72
92223036,Male,21.488363468940328,1.2568153156029638,0,48
25236566,Female,9.087840796004725,0.7214452899897661,0,37
29683518,Male,13.707662760628125,1.7341928928643189,0,61
72682760,Female,4.403033514361723,3.913715763583332,0,45
98617723,Female,4.600804080571496,7.181200692169823,1,38
40868718,Male,20.897262827682486,5.117640807627697,1,59
14575129,Female,9.151326126973778,1.6325640822609209,0,61
87515907,Female,21.20593442797149,5.110119175157507,0,49
50150337,Male,7.807299865680885,7.627124984016618,1,63
71380095,Male,3.296837524696348,4.333710769835445,0,40
18172379,Female,19.694593730411718,6.580574602709814,0,64
54678344,Female,0.43005122022884734,5.581897348940732,0,34
35655007,Female,8.352820413370157,7.574166840584407,1,33
73341653,Male,1.3247838523014923,9.657237074819255,1,56
29702145,Female,24.369627276100974,6.27872541824102,1,61
87566986,Male,14.822622658938153,2.792517350655903,0,49
21701817,Female,3.1990501097614574,6.350855890972092,1,32
71103655,Male,4.388937085303877,8.722559279451785,1,70
83205211,Male,19.682860284064006,7.214302941251402,1,76
19450224,Female,19.359067433702247,8.47425814605522,1,37
22151459,Male,20.419585004824906,9.631794371166363,1,65
22909104,Male,8.026714040390223,9.033395227878183,1,69
81506522,Female,22.64524868971849,2.7870631958334022,0,19
17005373,Male,17.960977444253235,9.967543703957553,1,31
21023967,Female,7.240233772322226,6.068355513382258,0,30
15882107,Male,2.0329008817748004,5.037560136556489,0,76
28159677,Male,25.073373060733616,9.270882268972029,1,51
26502885,Female,24.915745697508115,2.522835231446789,1,72
27244351,Male,16.30543811256936,5.1135413663254665,0,35
44346643,Male,6.016784205169603,1.670147465316649,0,59
34744426,Female,21.203746618207795,9.400066212691259,1,74
26958075,Female,7.016851959411658,3.671816065035136,0,69
96209574,Male,2.128981035549201,4.872220180681074,0,47
27076571,Female,6.038225652771896,8.666810879297334,0,58
40687752,Female,24.83624690392247,5.558786033346475,1,24
23966658,Female,9.918453420116457,9.759996255173574,1,75
69697831,Female,26.445379905164256,5.30858603880065,1,42
20094516,Female,29.451206383051627,2.628245450188735,1,48
62854237,Female,12.619148257362866,3.993835880753028,1,23
44029957,Male,3.6516618141684547,10.439072804077895,1,48
